Employee,Department,Division,Start Date,Estimated End Date,End Date,Status,RTWQ Status,Reason,Notes,LostHours,LostDays
"Garmanson, Morissa ",,,28/09/2019,30/09/2019,29/09/2019,Open,Completed,Optimized asymmetric policy,embrace synergistic markets,8,1
"Montacute, Richie ",,,23/09/2019,28/09/2019,28/09/2019,Open,Sent,Focused web-enabled portal,reintermediate proactive deliverables,40,5
"Pylkynyton, Kaylyn ",,,15/09/2019,19/09/2019,19/09/2019,Open,Not sent,,,32,4
"Yushmanov, Eddi ",,,03/09/2019,08/09/2019,08/09/2019,Closed,Not sent,Right-sized bi-directional implementation,enable dynamic users,40,5
"Yukhnin, Jeff ",,,02/09/2019,06/09/2019,06/09/2019,Open,Sent,Compatible directional archive,deploy magnetic deliverables,32,4
"Cacacie, Frannie ",,,27/08/2019,31/08/2019,30/08/2019,Open,Not sent,Mandatory next generation groupware,disintermediate 24/7 initiatives,24,3
"Yersin, Gerianna ",,,27/08/2019,28/08/2019,29/08/2019,Open,Sent,Optimized object-oriented approach,reintermediate frictionless schemas,16,2
"Mant, Selina ",,,23/08/2019,29/08/2019,28/08/2019,Open,Not sent,,,40,5
"Yonge, Alyce ",,,19/08/2019,23/08/2019,22/08/2019,Open,Not sent,Pre-emptive even-keeled structure,reinvent strategic mindshare,24,3
"Bennett, Dena ",,,16/08/2019,20/08/2019,20/08/2019,Open,Not sent,Decentralized web-enabled focus group,optimize dynamic e-tailers,32,4
"Gajewski, Izzy ",,,15/08/2019,17/08/2019,18/08/2019,Open,Not sent,Expanded zero tolerance frame,cultivate global web-readiness,24,3
"Echallie, Etta ",,,15/08/2019,19/08/2019,18/08/2019,Closed,Sent,Enhanced 6th generation synergy,aggregate web-enabled portals,24,3
"Echallie, Etta ",,,14/08/2019,17/08/2019,17/08/2019,Open,Completed,,,24,3
"Gajewski, Izzy ",,,13/08/2019,18/08/2019,17/08/2019,Open,Sent,Re-contextualized tertiary methodology,reintermediate turn-key deliverables,32,4
"Vines, Atlante ",,,11/08/2019,14/08/2019,14/08/2019,Open,Sent,Synergized 4th generation database,brand sexy synergies,24,3
"Schrei, Bambie ",,,09/08/2019,11/08/2019,10/08/2019,Open,Completed,,,8,1
"Bennett, Dena ",,,05/08/2019,08/08/2019,09/08/2019,Open,Not sent,,,32,4
"Garmanson, Morissa ",,,26/07/2019,30/07/2019,31/07/2019,Open,Sent,Synchronised homogeneous complexity,unleash vertical deliverables,40,5
"Zuan, Alonso ",,,18/07/2019,23/07/2019,22/07/2019,Open,Not sent,,,32,4
"Hegg, Martainn ",,,17/07/2019,19/07/2019,18/07/2019,Open,Completed,Programmable asymmetric approach,enhance wireless markets,8,1
"Yonge, Alyce ",,,17/07/2019,19/07/2019,20/07/2019,Open,Completed,,,24,3
"Croyden, Daveen ",,,15/07/2019,17/07/2019,16/07/2019,Closed,Completed,Proactive web-enabled internet solution,grow dot-com action-items,8,1
"Yeiles, Renado ",,,12/07/2019,13/07/2019,13/07/2019,Open,Completed,,,8,1
"Garmanson, Morissa ",,,11/07/2019,14/07/2019,15/07/2019,Open,Sent,,,32,4
"Brenstuhl, Quinn ",,,06/07/2019,09/07/2019,10/07/2019,Open,Not sent,Object-based content-based process improvement,redefine clicks-and-mortar e-services,32,4
"Nigh, Maren ",,,28/06/2019,02/07/2019,03/07/2019,Closed,Completed,,,40,5
"Croyden, Daveen ",,,27/06/2019,28/06/2019,28/06/2019,Open,Not sent,,,8,1
"Marlen, Herby ",,,24/06/2019,25/06/2019,26/06/2019,Open,Not sent,Expanded uniform help-desk,matrix 24/365 metrics,16,2
"Yukhnin, Jeff ",,,24/06/2019,26/06/2019,27/06/2019,Open,Not sent,Proactive web-enabled internet solution,matrix cutting-edge e-business,24,3
"Marlen, Herby ",,,23/06/2019,28/06/2019,28/06/2019,Open,Not sent,,,40,5
"Pylkynyton, Kaylyn ",,,23/06/2019,25/06/2019,26/06/2019,Open,Sent,Multi-layered systematic open architecture,visualize collaborative partnerships,24,3
"Gajewski, Izzy ",,,18/06/2019,22/06/2019,23/06/2019,Open,Sent,User-friendly object-oriented Graphic Interface,utilize bleeding-edge communities,40,5
"Schrei, Bambie ",,,08/06/2019,11/06/2019,10/06/2019,Open,Not sent,Mandatory web-enabled service-desk,iterate ubiquitous niches,16,2
"Hegg, Martainn ",,,01/06/2019,03/06/2019,03/06/2019,Open,Completed,Cross-group 6th generation workforce,monetize web-enabled experiences,16,2
"Schrei, Bambie ",,,30/05/2019,04/06/2019,03/06/2019,Open,Completed,Enhanced analyzing capability,aggregate impactful functionalities,32,4
"Croyden, Daveen ",,,30/05/2019,01/06/2019,01/06/2019,Open,Not sent,Reverse-engineered optimal functionalities,syndicate bricks-and-clicks schemas,16,2
"Pylkynyton, Kaylyn ",,,29/05/2019,30/05/2019,31/05/2019,Open,Not sent,Re-engineered transitional implementation,target compelling portals,16,2
"Vines, Atlante ",,,19/05/2019,25/05/2019,24/05/2019,Open,Sent,,,40,5
"Marlen, Herby ",,,10/05/2019,14/05/2019,15/05/2019,Open,Completed,,,40,5
"Yukhnin, Jeff ",,,02/05/2019,05/05/2019,05/05/2019,Open,Not sent,Triple-buffered 5th generation website,redefine robust relationships,24,3
"Nigh, Maren ",,,02/05/2019,05/05/2019,05/05/2019,Open,Completed,,,24,3
"Mant, Selina ",,,28/04/2019,30/04/2019,29/04/2019,Open,Completed,,,8,1
"Mant, Selina ",,,26/04/2019,30/04/2019,01/05/2019,Closed,Not sent,,,40,5
"Zuan, Alonso ",,,22/04/2019,27/04/2019,26/04/2019,Open,Sent,Open-architected global budgetary management,engineer interactive infomediaries,32,4
"Montacute, Richie ",,,16/04/2019,20/04/2019,21/04/2019,Open,Not sent,Total directional flexibility,transform extensible e-services,40,5
"Cacacie, Frannie ",,,13/04/2019,13/04/2019,14/04/2019,Open,Completed,Robust exuding archive,benchmark web-enabled methodologies,8,1
"Yersin, Gerianna ",,,13/04/2019,14/04/2019,15/04/2019,Open,Not sent,,,16,2
"Yeiles, Renado ",,,29/03/2019,01/04/2019,31/03/2019,Open,Sent,,,16,2
"Yonge, Alyce ",,,22/03/2019,25/03/2019,24/03/2019,Open,Not sent,,,16,2
"Zuan, Alonso ",,,08/03/2019,09/03/2019,10/03/2019,Open,Completed,,,16,2
"Nigh, Maren ",,,07/03/2019,10/03/2019,10/03/2019,Open,Completed,,,24,3
"Yushmanov, Eddi ",,,03/03/2019,06/03/2019,06/03/2019,Closed,Sent,,,24,3
"Hegg, Martainn ",,,01/03/2019,03/03/2019,02/03/2019,Open,Completed,,,8,1
"Pullen, Stormie ",,,28/02/2019,03/03/2019,03/03/2019,Open,Not sent,,,24,3
"Cacacie, Frannie ",,,01/02/2019,03/02/2019,03/02/2019,Open,Sent,Optimized 3rd generation frame,disintermediate virtual web-readiness,16,2
"Pullen, Stormie ",,,29/01/2019,03/02/2019,03/02/2019,Open,Completed,Right-sized bi-directional implementation,iterate magnetic metrics,40,5
"Brenstuhl, Quinn ",,,26/01/2019,29/01/2019,30/01/2019,Open,Completed,Visionary background Graphical User Interface,deliver one-to-one e-commerce,32,4
"Yushmanov, Eddi ",,,23/01/2019,26/01/2019,26/01/2019,Open,Sent,,,24,3
"Yersin, Gerianna ",,,12/01/2019,14/01/2019,14/01/2019,Open,Sent,,,16,2
"Pullen, Stormie ",,,11/01/2019,15/01/2019,14/01/2019,Closed,Completed,,,24,3
